[00:46:28] === HybridVariableManager::Initialize() STARTED ===
[00:46:28] SUCCESS: Core variables initialized
[00:46:28] SUCCESS: Found Aerofly at: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator
[00:46:28] SUCCESS: Aerofly found at: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator
[00:46:28] Starting SYNCHRONOUS variable discovery...
[00:46:28] === Starting ENHANCED variable discovery ===
[00:46:28] Scanning path: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator
[00:46:28] Scanning aircraft directory: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a319\controls.tmd for aircraft: a319
[00:46:28] Parsed 0 variables from a319
[00:46:28] Aircraft: a319 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a320\controls.tmd for aircraft: a320
[00:46:28] Parsed 0 variables from a320
[00:46:28] Aircraft: a320 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a321\controls.tmd for aircraft: a321
[00:46:28] Parsed 0 variables from a321
[00:46:28] Aircraft: a321 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a350_1000\controls.tmd for aircraft: a350_1000
[00:46:28] Parsed 0 variables from a350_1000
[00:46:28] Aircraft: a350_1000 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a380\controls.tmd for aircraft: a380
[00:46:28] Found variable: Communication.EmergencyLocationTransmitter (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: RMP3.MicrophoneSelect (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: RMP3.VHF1Volume (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: RMP3.VHF1Audio (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: RMP3.VHF2Volume (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: RMP3.VHF2Audio (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: RMP3.InterphoneVolume (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: RMP3.InterphoneAudio (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: RMP3.DME1Volume (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: RMP3.DME1Audio (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: RMP3.DME2Volume (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: RMP3.DME2Audio (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: RMP3.ADF1Volume (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: RMP3.ADF1Audio (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: RMP3.ADF2Volume (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: RMP3.ADF2Audio (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: RMP3.NAV1Volume (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: RMP3.NAV1Audio (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: RMP3.NAV2Volume (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: RMP3.NAV2Audio (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: RMP3.Marker1Volume (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: RMP3.Marker1Audio (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: RMP3.Marker2Volume (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: RMP3.Marker2Audio (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: RMP3.SpeakerVolume (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: RMP3.SpeakerAudio (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: RMP3.PushToTalk (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: RMP3.Voice (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: RMP3.MaskBoom (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: RMP3.Emergency (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: RMU1.Inhibit (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: RMU2.Inhibit (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Communication.StandbyCOMSelect (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Navigation.AutoTuneInhibit (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Transponder.System (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Communication.COM3Mode (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Communication.COM3Volume (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Communication.StandbyCOMStandbyFrequency (Event: YES, EventType: OnRotate, Qualifier:  step coarse , Qualifiers: 2)
[00:46:28] Found variable: PilotWeatherRadar.Secondary (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: PilotWeatherRadar.Transfer (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: PilotWeatherRadar.Stabilization (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: PilotWeatherRadar.Gain (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: PilotWeatherRadar.GroundSuppression (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: PilotWeatherRadar.Mode (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: PilotWeatherRadar.Tilt (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: PilotWeatherRadar.TiltAuto (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: CopilotWeatherRadar.Secondary (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: CopilotWeatherRadar.Transfer (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: CopilotWeatherRadar.Stabilization (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: CopilotWeatherRadar.Gain (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: CopilotWeatherRadar.GroundSuppression (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: CopilotWeatherRadar.Mode (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: CopilotWeatherRadar.Tilt (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: CopilotWeatherRadar.TiltAuto (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Doors.FlightDeck (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: ECAM.Primary (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: ECAM.Status (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: ECAM.EnvironmentControlSystem (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: ECAM.Hydraulics (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: ECAM.Electrical (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: ECAM.Fuel (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: ECAM.FlightControls (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: ECAM.AntiIce (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: ECAM.Doors (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: ECAM.CrewAlertingSystem (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: ECAM.Blank (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: ECAM.Menu (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: ECAM.Cursor (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: ECAM.Step (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: ECAM.Select (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.AileronTrim (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.RudderTrim (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.EICASDisplays (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.Panel (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.Flood (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.CircuitBreakerPanel (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.YawDamperDisconnect (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.YawDamper0 (Event: YES, EventType: OnPush, Qualifier:  value , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.YawDamper1 (Event: YES, EventType: OnPush, Qualifier:  value , Qualifiers: 2)
[00:46:28] Found variable: Communication.PassengerAddress (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Communication.CabinChime (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Communications.CabinCall (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Communication.EmergencyCall (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: AttitudeHeadingSourceSelect (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: AirDataSourceSelect (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: EICAS.EngineDisplay (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.DisplayContrast (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.StabilizerTrimChannel1 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Controls.StabilizerTrimChannel2 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Controls.MachTrim (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: AirConditioning.DisplayFan (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: AirConditioning.Avionics (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: InertialReference.Mode1 (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: InertialReference.Mode2 (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: HGS.Active (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: HGS.Standby (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: HGS.Runway (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: HGS.GlideSlope (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: HGS.Key (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: HGS.Brightness (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: HGS.Enter (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: HGS.Test (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Fire.ForwardCargoArm (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Fire.AftCargoArm (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Fire.CargoFireExtinguisherDischarge (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.ParkingBrake (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: ADGControl.Deploy (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: ADGControl.Unit (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: ADGControl.PowerTransfer (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Controls.DeployEmergencyFlap (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Pitch.Input (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 3)
[00:46:28] Found variable: Controls.Roll.Input (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 3)
[00:46:28] Found variable: Controls.TrimLeft (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.PilotYokeTakeover (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.HideYoke.Left (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.TrimRight (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.CopilotYokeTakeover (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.HideYoke.Right (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: CabinDoors.LeftForward (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: CabinDoors.RightForward (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: CargoDoors.Forward (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: CargoDoors.Center (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: CargoDoors.Aft (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Controls.BallPen (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Parsed 499 variables from crj900
[00:46:28] Aircraft: crj900 - Variables found: 499
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\dr1\controls.tmd for aircraft: dr1
[00:46:28] Found variable: Controls.FuelShutOff (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.Magnetos (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.Throttle1 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.Mixture1 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.Pitch.Input (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: Controls.Roll.Input (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: Controls.StickTrigger (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Parsed 7 variables from dr1
[00:46:28] Aircraft: dr1 - Variables found: 7
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\dr400\controls.tmd for aircraft: dr400
[00:46:28] Found variable: AttitudeAdjust (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: PressureSetting (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: DirectionalGyroAdjust (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Navigation.SelectedCourse1 (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.Instruments (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.Panel (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Intercom.Squelch (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Intercom.IsolationAll (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Intercom.Volume (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: GPS.OnOff (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: GPS.DirectTo (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: GPS.Zoom (Event: YES, EventType: OnPush, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: GPS.Nearest (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: GPS.Menu (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: GPS.EnterMark (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: GPS.Quit (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: GPS.PageMode (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: GPS.CursorLeft (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: GPS.CursorRight (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: GPS.CursorUp (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: GPS.CursorDown (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: ELT.On (Event: YES, EventType: OnPush, Qualifier:  value , Qualifiers: 2)
[00:46:28] Found variable: ELT.Reset (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Communication.COM1Test (Event: YES, EventType: OnPush, Qualifier:  value , Qualifiers: 2)
[00:46:28] Found variable: Communication.COM1Volume (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Communication.COM1Pull25K (Event: YES, EventType: OnPush, Qualifier:  value , Qualifiers: 2)
[00:46:28] Found variable: Communication.COM1StandbyFrequency (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Communication.COM1FrequencySwap (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Navigation.OBS1Mode (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Navigation.NAV1Ident (Event: YES, EventType: OnPush, Qualifier:  value , Qualifiers: 2)
[00:46:28] Found variable: Navigation.NAV1Volume (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Navigation.NAV1PullOBS (Event: YES, EventType: OnPush, Qualifier:  value , Qualifiers: 2)
[00:46:28] Found variable: Navigation.NAV1StandbyFrequency (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Navigation.NAV1FrequencySwap (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Communication.TransponderMode (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Communication.TransponderSelect (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Communication.TransponderStore (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Communication.TransponderVFR (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Communication.TransponderIdent (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Communication.TransponderCursor (Event: YES, EventType: OnPush, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Communication.TransponderDigit (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Tow.HookRelease (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.Landing.Left (Event: YES, EventType: OnPush, Qualifier:  value , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.Landing.Right (Event: YES, EventType: OnPush, Qualifier:  value , Qualifiers: 2)
[00:46:28] Found variable: Controls.Magnetos1 (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Starter1 (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.MasterBattery (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Alternator (Event: YES, EventType: OnPush, Qualifier:  value , Qualifiers: 2)
[00:46:28] Found variable: Controls.Mixture1 (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: AirConditioning.Heater (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: AirConditioning.HeaterBackFront (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: AirConditioning.Defrost (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: AntiIce.CarburettorHeat (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.FuelPump (Event: YES, EventType: OnPush, Qualifier:  value , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.Navigation (Event: YES, EventType: OnPush, Qualifier:  value , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.Beacon (Event: YES, EventType: OnPush, Qualifier:  value , Qualifiers: 2)
[00:46:28] Found variable: Controls.ParkingBrake (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.FuelSelector (Event: YES, EventType: OnRotate, Qualifier:  value , Qualifiers: 2)
[00:46:28] Found variable: Controls.Trim (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Flaps (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.FlapsRelease (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.Throttle1 (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Canopy (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Pitch.Input (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 3)
[00:46:28] Found variable: Controls.Roll.Input (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 3)
[00:46:28] Found variable: Communication.PushToTalkLeft (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Communication.PushToTalkRight (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.ThrottleHideRight (Event: NO, Qualifiers: 2)
[00:46:28] Parsed 68 variables from dr400
[00:46:28] Aircraft: dr400 - Variables found: 68
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\ec135\controls.tmd for aircraft: ec135
[00:46:28] Found variable: Controls.RotorBrake (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Electrical.ShedBus (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Electrical.BusTie1 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Electrical.BusTie2 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Fire.Warning1 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Fire.Warning2 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: CDS.WarningUnitTest (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: Hydraulic.Test (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Electrical.GroundPower (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Electrical.Inverter2 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Electrical.AvionicsMaster1 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Electrical.AvionicsMaster2 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
